Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		3
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1252
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0145.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0145.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0146.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0146.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0147.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0147.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0148.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0148.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/nsh/wav/nsh_ru_0149.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/nsh/wav/nsh_ru_0149.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0001.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0001.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0002.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0002.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0087.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0087.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0088.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0088.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0089.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0089.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0093.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0093.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0095.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0095.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0099.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0099.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vassad2214-20130211-arz/wav/ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vassad2214-20130211-arz/wav/ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0001.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0001.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0002.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0002.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0003.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0003.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0004.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0004.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0005.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0006.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0006.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0095.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0095.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0099.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0099.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/polazhenko-20140827-pgc/wav/ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/polazhenko-20140827-pgc/wav/ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0025.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0025.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0027.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0027.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0030.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0030.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0031.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0031.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0032.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0032.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0033.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0033.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0034.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0034.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0035.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0035.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-uej/wav/ru_0036.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-uej/wav/ru_0036.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0004.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0004.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0005.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0006.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0006.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0008.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0008.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0009.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0009.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0010.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0010.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0011.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0011.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0012.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0012.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0013.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0013.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/vermi1ion-20120401-awl/wav/ru_0014.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/vermi1ion-20120401-awl/wav/ru_0014.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0079.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0079.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0080.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0080.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0081.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0081.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0082.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0082.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0084.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0084.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0085.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0085.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/TemaSM-20150227-liy/wav/ru_0086.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/TemaSM-20150227-liy/wav/ru_0086.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0081.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0081.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0082.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0082.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0084.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0084.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0085.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0085.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0086.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0086.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0087.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0087.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0088.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0088.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0089.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0089.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0093.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0093.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/danil-20110505-zsd/wav/ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/danil-20110505-zsd/wav/ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0400.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0400.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0401.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0401.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0402.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0402.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0403.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0403.mfc
